vessel,operation_date,date_depart,date_arrive,poi_depart,cmdty,grade,agged raw grade_code,agged raw grade,bbls,class,bargo,notes
5462517,10/20/2017,10/23/17 19:00,'2017-10-24 03:55:40',100442,'CDFG      ',MD008,MD008,GASOIL,225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=5462517&vessel=&poi=&startdate=2017-10-20 19:00:35&enddate=2017-10-27 03:55:40&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,"insert into asvt_arrival_x_out values(5462517,104272,'2017-10-24 03:55:40')"
47111,9/25/2017,9/26/17 17:56,'2017-09-27 04:55:17',100441,'CDFG      ',MD008,"MD008, MD008, MD008","GASOIL, GASOIL, GASOIL",225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=47111&vessel=&poi=&startdate=2017-09-23 17:56:49&enddate=2017-09-30 04:55:17&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,"insert into asvt_arrival_x_out values(47111, 104272, '2017-09-27 04:55:17')"
331145,9/1/2017,9/5/17 20:59,'2017-09-12 12:55:13',100412,'CDFG      ',GS014,"GS014, MD018","REFORMATE, PRODUCTS",125440,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=331145&vessel=&poi=&startdate=2017-09-02 20:59:52&enddate=2017-09-15 12:55:13&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,seems poi 100412 to poi 106495 G not allowed?
899476,7/29/2017,7/30/17 17:33,'2017-08-11 14:55:20',105734,'CDFGP     ',MD013,MD013,JET A-1,257400,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=899476&vessel=&poi=&startdate=2017-07-27 17:33:40&enddate=2017-08-14 14:55:20&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,"insert into asvt_arrival_x_out values(899476, 105734, '2017-07-29 07:33:40')"
43026,7/21/2017,7/23/17 9:00,'2017-07-25 20:49:04',100442,'CDFG      ',MD008,MD008,GASOIL,225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=43026&vessel=&poi=&startdate=2017-07-20 09:00:33&enddate=2017-07-28 20:49:04&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,seems like a coload¡­but less than %5 dft change
25852,7/3/2017,7/3/17 1:56,'2017-07-18 07:45:41',105204,'CDFG      ',MD008,"MD008, GS018, GS018, MD008","49.382 GASOIL, GASOLINE, 37000 GASOLINE, GASOIL",368,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=25852&vessel=&poi=&startdate=2017-06-30 01:56:44&enddate=2017-07-21 07:45:41&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,"insert into asvt_arrival_x_out values(25852,106490,'2017-07-18 07:45:41')
insert into asvt_draught_x values(25852,'2017-07-09 16:58:17',10.8)"
51558,6/20/2017,6/28/17 8:00,'2017-07-08 10:42:53',105734,'CDFGP     ',MD008,"MD008, MD008","GASOIL, GASOLIO",150000,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=51558&vessel=&poi=&startdate=2017-06-25 08:00:27&enddate=2017-07-11 10:42:53&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
5518864,6/7/2017,6/11/17 6:01,'2017-06-23 00:56:57',105734,'CDFGP     ',GS045,"GS045, MD013","V.N., JET A-1",143360,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=5518864&vessel=&poi=&startdate=2017-06-08 06:01:03&enddate=2017-06-26 00:56:57&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
28005,6/3/2017,5/27/17 9:00,'2017-05-30 21:01:13',105204,'CDFG      ',MD013,"MD013, MD013, MD013","JET A-1, JET, JET A-1",132600,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=28005&vessel=&poi=&startdate=2017-05-24 09:00:12&enddate=2017-06-02 21:01:13&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
18765,5/16/2017,5/18/17 2:54,'2017-05-18 11:59:27',100441,'CDFG      ',MD008,"MD008, MD008","GASOIL, GASOIL",241500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=18765&vessel=&poi=&startdate=2017-05-15 02:54:21&enddate=2017-05-21 11:59:27&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
